SPL,1,1,Regional Model,1
SPL,1,1,Regional Model,2
SPL,1,1,Regional Model,3
SPL,1,1,Regional Model,4
SPL,1,1,Regional Model,5
SPL,1,1,Regional Model,6
SPL,1,1,Regional Model,7
SPL,1,1,Regional Model,8
SPL,1,1,Regional Model,9
SPL,1,1,Regional Model,10
SPL,1,1,Regional Model,11
SPL,1,1,Regional Model,12
SPL,1,1,SBID Cohort Model,1
SPL,1,1,SBID Cohort Model,2
SPL,1,1,SBID Cohort Model,3
SPL,1,1,SBID Cohort Model,4
SPL,1,1,SBID Cohort Model,5
SPL,1,1,SBID Cohort Model,6
SPL,1,1,SBID Cohort Model,7
SPL,1,1,SBID Cohort Model,8
SPL,1,1,SBID Cohort Model,9
SPL,1,1,SBID Cohort Model,10
SPL,1,1,SBID Cohort Model,11
SPL,1,1,SBID Cohort Model,12
SPL,1,1,SBID TTC YOY Model,1
SPL,1,1,SBID TTC YOY Model,2
SPL,1,1,SBID TTC YOY Model,3
SPL,1,1,SBID TTC YOY Model,4
SPL,1,1,SBID TTC YOY Model,5
SPL,1,1,SBID TTC YOY Model,6
SPL,1,1,SBID TTC YOY Model,7
SPL,1,1,SBID TTC YOY Model,8
SPL,1,1,SBID TTC YOY Model,9
SPL,1,1,SBID TTC YOY Model,10
SPL,1,1,SBID TTC YOY Model,11
SPL,1,1,SBID TTC YOY Model,12
SPL,1,2,Regional Model,1
SPL,1,2,Regional Model,2
SPL,1,2,Regional Model,3
SPL,1,2,Regional Model,4
SPL,1,2,Regional Model,5
SPL,1,2,Regional Model,6
SPL,1,2,Regional Model,7
SPL,1,2,Regional Model,8
SPL,1,2,Regional Model,9
SPL,1,2,Regional Model,10
SPL,1,2,Regional Model,11
SPL,1,2,Regional Model,12
SPL,1,2,SBID Cohort Model,1
SPL,1,2,SBID Cohort Model,2
SPL,1,2,SBID Cohort Model,3
SPL,1,2,SBID Cohort Model,4
SPL,1,2,SBID Cohort Model,5
SPL,1,2,SBID Cohort Model,6
